Date,Open,High,Low,Close,Volume
24/2/2022,33.54483413,33.93364855,32.92273404,33.91420746,6802700
28/2/2022,32.92273391,33.64203946,32.92273391,33.5739975,5365000
20/9/2021,24.45633179,24.45633179,23.63010399,23.92171478,5179100
11/2/2022,37.02471227,37.53016954,36.66506134,36.7525444,4949900
27/1/2022,35.37225651,35.57638241,34.56547159,34.7501564,4901600
11/10/2021,28.34446195,28.55830839,27.98481103,27.99452972,4698900
14/2/2022,36.79141959,36.84002417,36.2470839,36.48036957,4692300
24/1/2022,32.50476014,32.60196559,31.89238243,32.59224319,4612900
25/2/2022,34.71127201,35.2944936,34.65295244,35.25561142,4604800
25/1/2022,33.17546338,33.7100804,32.80609006,33.53511429,4603900
6/10/2021,26.8766933,27.01277909,26.65312632,26.93501472,4313400
14/1/2022,34.1183315,34.39050306,34.04057085,34.36133957,4301000
5/1/2022,30.80370358,31.00782947,30.64817856,30.6676178,4292600
4/1/2022,30.81342423,31.09531263,30.79398314,30.93006706,4272000
6/1/2022,31.42580711,31.57160973,31.31888296,31.54244995,4006200
22/2/2022,35.97491279,36.30540391,35.80966909,36.05267715,3822800
18/3/2021,28.9759304,29.67657351,28.96633232,29.17748451,3788400
13/1/2022,33.90448677,34.28357877,33.86560459,34.02112961,3744200
8/4/2021,28.87995108,29.09110327,28.63040659,29.07190895,3561800
21/9/2021,24.17444523,24.19388447,23.71758884,23.84395409,3544300
26/1/2022,34.40994363,34.4585445,33.82672205,34.07945251,3493100
3/12/2021,27.86816639,27.95564944,27.4501922,27.62515831,3418200
7/10/2021,27.56683661,27.66403836,27.36270886,27.3918705,3388700
18/6/2021,28.67839462,28.7551774,28.34247111,28.3712635,3386600
22/9/2021,24.71878285,24.97151148,24.65074088,24.66046143,3379300
21/1/2022,33.18518248,33.28238793,32.83525025,32.92273331,3353700
18/1/2022,34.04057046,34.17665439,33.93364632,34.05028915,3340200
16/7/2021,26.91239065,26.95078113,26.51887685,26.58606339,3335800
1/2/2022,35.41113742,35.89715358,35.39169633,35.8485527,3328200
17/9/2021,25.42836595,25.46724814,25.0006712,25.02983284,3307300
8/2/2022,37.10247245,37.23856009,36.96638852,37.18023682,3140900
16/2/2022,35.87771184,36.29568602,35.86799314,36.12071991,3136200
3/5/2021,29.39823472,29.54220404,29.20627869,29.41743088,3101900
19/3/2021,28.40005755,28.79356952,28.13131691,28.73598289,3088800
23/2/2022,36.28596878,36.49009468,35.79995262,35.91659546,3071600
16/12/2021,28.93740212,29.0637655,28.76243601,28.84019852,3064000
7/2/2022,36.37344784,36.6650605,36.22764522,36.49981308,3049700
19/7/2021,25.90461588,25.98139866,25.6166809,25.71265984,3036300
2/6/2021,30.59796553,30.85710992,30.45399804,30.77072906,3002500
15/2/2022,36.44149309,36.57757702,36.25680458,36.37344742,3000400
1/6/2021,30.41560864,30.57877228,30.33882586,30.37721634,2980000
10/1/2022,32.43671707,32.46588056,32.27147335,32.39783859,2926000
20/7/2021,25.44391912,26.03898523,25.39592874,25.9526062,2921600
2/8/2021,26.43249847,26.62445451,26.22134445,26.32692146,2920300
11/1/2022,32.58252191,32.81580758,32.48531646,32.7866478,2904500
9/2/2022,36.90806816,37.01499231,36.72337965,36.74282074,2899500
7/1/2022,31.6396504,31.92154066,31.61049062,31.82433891,2878200
27/4/2021,29.1102995,29.4942134,29.07190902,29.48461533,2871000
10/2/2022,36.81086234,37.17051696,36.71366059,36.80114365,2859100
28/1/2022,34.50714656,34.52658765,34.06001259,34.45854568,2849200
12/5/2021,29.98370345,30.14686709,29.52300678,29.57099533,2816100
2/7/2021,27.75700052,27.77619667,27.49785796,27.68021774,2816000
5/10/2021,25.8171772,26.20598974,25.70053436,26.12822723,2813300
30/11/2021,27.05165966,27.12942217,26.77948994,26.90585518,2810800
12/1/2022,33.19490464,33.37958945,33.14630006,33.32126617,2810300
3/2/2022,36.33456838,36.44149253,35.83882983,35.9068718,2805000
4/2/2022,35.71246849,36.15960246,35.65414522,36.062397,2795200
17/6/2021,29.83973735,29.88772591,29.22547509,29.35024643,2781900
17/2/2022,35.55694375,35.72218746,35.31393567,35.47917938,2774900
23/9/2021,24.8937483,25.23395813,24.88402776,25.11731529,2745600
4/3/2021,28.05191424,28.09874477,27.53676951,27.80839157,2733800
26/10/2021,29.79279025,30.02607778,29.77334916,29.86083221,2716500
2/12/2021,27.64459968,28.01397114,27.61543804,27.85844612,2695000
24/9/2021,24.94234909,25.06871433,24.84514548,25.03955269,2694500
12/10/2021,28.16949496,28.33474052,28.08201191,28.21809769,2691700
19/8/2021,26.32263453,26.45871846,26.09906755,26.20598984,2689900
19/1/2022,34.04057355,34.12805661,33.71980109,33.79756546,2679300
8/3/2021,29.35382108,29.58797728,29.13839781,29.42875099,2678000
18/2/2022,35.80966973,36.01379562,35.70274559,35.78050995,2640800
1/12/2021,27.57655748,27.74180305,27.06137969,27.07110023,2640300
20/12/2021,28.53886907,28.5777494,28.24725826,28.4708271,2619600
4/11/2021,28.67495388,28.69439498,28.20837881,28.4319458,2614200
15/10/2021,29.02488504,29.21929038,28.75271532,29.13180733,2610400
17/12/2021,28.82075671,28.83047726,28.45138526,28.48054504,2604700
24/8/2021,25.9143808,26.17682996,25.9143808,26.12822723,2600500
5/3/2021,28.7918459,28.81057882,28.18304014,28.69818306,2556700
29/4/2021,30.57877394,30.61716442,30.31003328,30.44440269,2535700
15/6/2021,29.35024637,29.75335644,29.33105022,29.59019279,2501200
13/10/2021,28.1792162,28.31530013,27.92648758,28.20837784,2487900
24/3/2021,27.61303389,27.93936116,27.59383774,27.59383774,2480700
17/3/2021,28.64000511,28.82236491,28.41925484,28.64000511,2479800
16/6/2021,29.66697532,29.77255233,29.44622505,29.65737724,2464100
21/6/2021,28.3712656,28.58241964,28.32327705,28.54402733,2457500
1/4/2021,28.05453592,28.12172063,27.89137228,28.08333015,2433900
28/7/2021,26.24054148,26.6628477,26.24054148,26.59566116,2431000
27/9/2021,25.52556829,25.84633887,25.5061272,25.75885582,2423200
28/9/2021,25.61305114,25.71025474,25.127035,25.23395729,2417900
26/7/2021,26.51887913,26.84520643,26.51887913,26.69164085,2408100
28/4/2021,29.41743108,29.72456221,29.39823492,29.59019279,2403000
23/7/2021,26.73003173,26.73003173,26.41330252,26.49968338,2388400
14/9/2021,25.50612661,25.5255677,24.89374709,24.92290688,2382100
20/1/2022,33.52539565,33.84616438,33.31154735,33.35042953,2378700
2/2/2022,35.98463677,36.25680463,35.89715371,36.18876266,2329200
6/12/2021,28.04313227,28.1792162,27.95564921,28.02369118,2310700
28/5/2021,30.93389247,31.12585034,30.83791536,31.07786179,2305700
11/3/2021,28.49603798,28.64000547,28.29448203,28.39046097,2304400
26/11/2021,27.18774298,27.22662516,26.74060901,26.99333763,2290500
14/5/2021,30.194856,30.51158702,30.17566168,30.45399857,2284500
29/12/2021,29.42341771,29.50118022,29.29705248,29.37481499,2267500
13/5/2021,29.54220364,29.96450801,29.49421325,29.90692139,2265800
26/4/2021,28.10252605,28.29448209,28.09292797,28.1505146,2258900
31/1/2022,34.68211183,34.69183052,34.31273852,34.57518768,2249700
1/3/2021,27.44310557,27.63043124,27.32134513,27.50867081,2239700
25/3/2021,27.4210751,27.93936022,27.41147702,27.86257744,2237200
31/8/2021,25.69081427,25.99214377,25.65193209,25.70053482,2204500
15/11/2021,28.42222507,28.53886977,28.36390365,28.46110725,2193400
4/8/2021,26.59566191,26.81641402,26.54767336,26.69164085,2189200
29/11/2021,27.27522683,27.3432688,26.84753394,27.06138039,2181700
11/5/2021,29.79174944,30.14686913,29.64778011,29.92611885,2175800
8/7/2021,27.05635893,27.19072834,26.87399914,27.03716278,2157700
12/3/2021,28.38086368,28.62081011,28.3712656,28.54402733,2153300
3/6/2021,30.52118344,30.59796622,30.2236504,30.27164078,2146500
4/5/2021,29.65737542,29.79174665,29.25426539,29.47501564,2142400
7/4/2021,28.53442925,28.6688005,28.39046176,28.54402733,2142200
4/10/2021,25.55472945,25.79773752,25.32144007,25.3700428,2126400
31/3/2021,28.19850326,28.25609172,27.91056828,27.96815491,2120900
10/8/2021,26.95078242,27.2771097,26.90279386,27.20032692,2118400
20/8/2021,26.16710952,26.42955868,26.11850864,26.3906765,2117700
9/3/2021,29.10093252,29.17586243,28.90424217,28.95107269,2107800
7/9/2021,25.58389012,25.8268982,25.50612761,25.51584816,2102600
28/12/2021,29.05404551,29.47201971,29.05404551,29.30677414,2098400
16/9/2021,25.03955259,25.07843292,24.67989982,24.77710342,2080200
8/10/2021,27.61543804,27.81956579,27.57655771,27.67375946,2074200
9/7/2021,27.23871712,27.66102334,27.02756493,27.5650444,2070400
7/12/2021,28.35418287,28.56802931,28.31530069,28.4902668,2063000
21/7/2021,26.31732392,26.65324928,26.31732392,26.54767227,2055200
13/7/2021,27.45946757,27.52665228,27.27710779,27.49785805,2055100
3/8/2021,26.56686803,26.77802022,26.23094267,26.73962975,2053900
3/3/2021,28.10810957,28.38909629,28.07064373,28.1268425,2048000
22/4/2021,27.5458494,27.75700159,27.41147816,27.46906662,2035200
14/12/2021,27.81956468,28.13061471,27.81956468,27.92648697,2015300
20/4/2021,28.16011334,28.18890757,27.83378605,27.89137268,2014700
27/5/2021,30.50199139,30.74193599,30.47319716,30.67475128,2012000
14/4/2021,28.01614438,28.41925444,28.01614438,28.29448128,2002000
16/11/2021,28.6846728,28.83047727,28.59718974,28.6652317,2000600
13/12/2021,27.93620906,27.95565015,27.58627682,27.61543846,2000500
25/10/2021,29.44286011,29.68586819,29.37481629,29.64698601,1997600
30/12/2021,29.43313989,29.55950328,29.29705411,29.32621574,1997400
10/3/2021,29.10093169,29.17586161,28.91360781,29.11029816,1993900
18/8/2021,26.55726861,26.92198634,26.5188763,26.66284561,1993200
22/7/2021,26.72043451,26.73963067,26.36531299,26.41330338,1991000
12/7/2021,27.15233894,27.59383949,27.02756577,27.4786644,1988500
15/9/2021,25.02011229,25.18535787,24.96179087,25.02983284,1969000
8/9/2021,25.52556852,25.57416939,25.34088186,25.36032295,1950300
2/3/2021,27.79902345,27.94888327,27.63979717,27.74282646,1939300
17/8/2021,26.7300307,26.85480203,26.55726899,26.76842117,1933600
22/12/2021,28.65551107,28.82075663,28.59718966,28.77215576,1929200
23/11/2021,28.82075715,28.96656162,28.68467322,28.79159737,1917500
29/10/2021,29.49146071,29.54978213,29.14152848,29.22901154,1915000
21/12/2021,28.52914931,28.66523325,28.51942877,28.53886986,1913200
5/11/2021,28.74299472,28.84991887,28.45138578,28.49998665,1910000
14/6/2021,29.77255207,29.87812725,29.65737699,29.72456169,1909200
27/7/2021,26.59566147,26.89319637,26.43249966,26.82601166,1905900
30/9/2021,25.69081366,25.73941453,25.34088144,25.41864395,1892900
19/4/2021,28.68799392,28.80316901,28.55362451,28.57282066,1885600
15/12/2021,28.15005428,28.15005428,27.73208195,27.97509003,1881500
17/5/2021,29.95491018,30.26204314,29.82054077,30.13726997,1879900
6/8/2021,27.1139458,27.33469607,27.06595725,27.26751137,1871500
29/9/2021,25.67137258,25.73941454,25.39920287,25.60333061,1861800
6/7/2021,27.89137199,27.89137199,27.39228481,27.55544662,1842700
21/10/2021,29.16096878,29.25817238,29.04432409,29.16096878,1819500
5/5/2021,30.18526081,30.3292283,30.05088957,30.24284744,1814800
22/11/2021,28.2764199,28.49998688,28.24725826,28.28614044,1803200
24/5/2021,30.06048769,30.35802074,29.99330298,30.30043411,1798600
30/3/2021,28.07373227,28.39046149,28.02574372,28.25609207,1790300
11/8/2021,27.40188161,27.51705671,27.33469691,27.4786644,1785400
10/9/2021,25.4478061,25.4478061,25.19507748,25.2533989,1779700
23/12/2021,29.05404426,29.25817201,29.01516394,29.03460503,1770600
16/3/2021,28.4480477,28.4480477,27.92976437,28.20810127,1770400
15/3/2021,28.35207049,28.40005904,28.03533945,28.39046097,1760900
10/6/2021,29.80134521,29.86853174,29.46542168,29.46542168,1753300
2/11/2021,29.13180835,29.39425753,29.00544496,29.3553772,1740900
19/5/2021,29.96450871,30.27164167,29.72456229,30.24284744,1736000
26/3/2021,27.92016576,28.07373132,27.7666002,27.98735046,1735600
8/11/2021,28.6360717,28.79159858,28.42222525,28.4319458,1727400
22/10/2021,29.11236842,29.29705322,29.01516482,29.18041039,1716200
23/8/2021,26.27403417,26.47816007,26.25459308,26.4101181,1712400
3/1/2022,29.53034104,29.74418933,29.48174016,29.59838486,1706000
19/11/2021,28.1597752,28.33474132,27.9750904,28.28614044,1704800
16/8/2021,27.04676056,27.05635864,26.84520462,27.04676056,1690900
6/4/2021,28.31367765,28.50563551,28.14091593,28.16971016,1689600
22/3/2021,28.31367795,28.32327602,28.0833296,28.16011238,1678700
3/9/2021,25.85605933,25.99214326,25.81717715,25.86577988,1667400
9/6/2021,29.82054024,29.84933447,29.5901919,29.61898613,1663500
7/7/2021,27.41147829,27.72820749,27.33469551,27.64182663,1649000
25/8/2021,26.46843929,26.73088846,26.32263481,26.62396431,1626200
9/9/2021,25.23395711,25.49640627,25.1561946,25.26311874,1619900
12/11/2021,28.12089427,28.2569782,28.09173263,28.18893623,1607500
1/10/2021,25.47696634,25.7782977,25.37004405,25.64221191,1606800
9/4/2021,28.90874581,28.98552859,28.63040708,28.69759178,1604900
16/4/2021,28.27528558,28.4480473,28.21769895,28.40005875,1595500
13/4/2021,28.07373238,28.16971131,27.92976488,28.07373238,1595200
22/6/2021,28.33287324,28.37126372,28.16011153,28.24649239,1593300
23/3/2021,27.92976435,28.14091655,27.83378541,27.85298157,1591100
1/11/2021,29.54978198,29.7247481,29.51090166,29.70530701,1578900
23/6/2021,28.38086047,28.48643748,28.16011022,28.22729492,1577900
30/7/2021,26.55727121,26.80681572,26.40370564,26.46129227,1567800
25/5/2021,30.5787728,30.70354414,30.19485706,30.24284744,1554700
18/10/2021,28.84991976,28.95684391,28.78187779,28.83047867,1546600
15/4/2021,28.14091457,28.1697088,27.82418539,28.09292603,1545500
26/8/2021,26.56564383,26.59480547,26.19627236,26.21571159,1541500
1/9/2021,26.01158393,26.04074556,25.84633837,25.92410088,1531300
3/11/2021,29.20956952,29.59838392,29.20956952,29.45257759,1515100
15/7/2021,27.05635813,27.28670646,27.0275639,27.18112946,1510100
10/5/2021,30.7131425,30.87630431,30.51158838,30.5307827,1498100
14/10/2021,28.50970682,28.57774878,28.2569782,28.37362289,1490600
2/9/2021,25.77829803,26.06018644,25.74913639,25.87550163,1490300
12/8/2021,27.35389227,27.39228457,27.11394584,27.32509804,1485300
17/11/2021,28.94712346,28.96656269,28.67495374,28.72355461,1477400
29/3/2021,27.77619807,27.94895979,27.60343636,27.81458855,1473900
14/7/2021,27.61303428,27.72820754,27.23871663,27.40188026,1471900
6/5/2021,30.33882683,30.40601154,30.08928233,30.34842491,1471700
27/10/2021,29.66642701,29.90943509,29.49146089,29.5692234,1467400
30/4/2021,30.26204293,30.29083533,29.92611758,29.96450806,1464300
18/11/2021,28.75271509,28.82075705,28.61663116,28.71383476,1448000
30/8/2021,26.38095661,26.38095661,25.93382263,25.93382263,1407200
28/6/2021,28.26569029,28.28488462,27.95855732,28.13131905,1398100
27/8/2021,26.20598984,26.42955868,26.17683006,26.3906765,1392000
20/10/2021,28.77215665,29.18041029,28.74299501,29.10264778,1384200
28/10/2021,29.52062132,29.68586688,29.42341772,29.55950165,1379700
9/12/2021,28.17921578,28.31529971,28.06257295,28.26669884,1375200
9/11/2021,28.31529943,28.3736227,28.14033518,28.21809769,1372900
10/11/2021,28.28614114,28.40278398,28.06257415,28.09173393,1367100
29/7/2021,26.98917352,27.03716207,26.68204057,26.70123672,1345100
8/12/2021,28.29586066,28.44166513,28.19865706,28.23753738,1343500
4/6/2021,30.28123822,30.28123822,30.06048794,30.23324966,1335400
11/6/2021,29.41743238,29.61898834,29.32145344,29.60939026,1332300
27/12/2021,29.10264815,29.26789372,28.91796149,29.22901154,1317200
13/9/2021,25.50612771,25.69081437,25.43808574,25.59361076,1314200
29/6/2021,28.06413334,28.16971036,27.78579645,27.80499077,1313700
5/8/2021,26.74922777,26.98917419,26.69163931,26.97957611,1254200
13/8/2021,27.44987218,27.49786073,27.26751238,27.29630661,1239300
30/6/2021,27.69941551,27.87217722,27.59383849,27.68981743,1234900
21/4/2021,27.6322299,28.05453427,27.58423952,28.0161438,1223200
19/10/2021,29.00544409,29.05404496,28.91796103,29.02488518,1212600
18/5/2021,30.4540002,30.58837144,30.16606522,30.16606522,1196800
1/7/2021,27.92976324,28.0161441,27.84338238,28.00654602,1186500
24/11/2021,28.64579173,28.83047839,28.63607119,28.78187752,1182100
26/5/2021,29.90692149,30.41560856,29.86853102,30.262043,1181300
11/11/2021,28.18893693,28.27641999,28.12089497,28.17921638,1176400
7/6/2021,30.33882578,30.34842386,30.19485646,30.262043,1163800
9/8/2021,27.22912149,27.38268706,27.14274063,27.24831581,1161400
8/6/2021,30.15646579,30.23324857,30.05088878,30.08928108,1129000
24/6/2021,28.35207019,28.4864396,28.23689511,28.40005875,1115700
20/5/2021,30.17566143,30.31003083,30.06048634,30.22364998,1103000
10/12/2021,28.27642059,28.30558223,28.11117502,28.27642059,1100100
25/6/2021,28.56322229,28.6687993,28.45764528,28.58241844,1086500
12/4/2021,28.60161396,28.71678905,28.42885407,28.54402733,1081500
7/5/2021,29.93571547,30.35801985,29.87812701,30.32922745,1079300
23/4/2021,27.49785787,27.97775069,27.43067317,27.86257744,1050300
21/5/2021,30.26204415,30.29083655,30.0604882,30.16606522,996300
5/4/2021,28.33287388,28.44804714,28.19850264,28.2848835,779300
31/12/2021,29.32621523,29.41369829,29.21929108,29.30677414,692400
